complex_id,split,subgroup,dG,mmgbsa_estimate,dG_pred,dG_pred_correction_mmgbsa,dG_pred_corrected_from_mmgbsa
2VWE__CE__A,train,antibody_antigen,-13.564837455749512,,-13.967055091372487,,
5A2I__HH__P,train,antibody_antigen,-6.896974563598633,,-8.346107421859479,,
4F3F__AB__C,train,antibody_antigen,-12.472856521606444,,-11.821310790283691,,
5KOV__CC__A,train,antibody_antigen,-11.907363891601562,,-11.12231581264301,,
6BLI__DE__F,train,antibody_antigen,-12.665664672851562,,-13.717866731447284,,
4XI5__CD__AB,train,antibody_antigen,-12.700872421264648,,-10.374583498477966,,
4IOF__EF__B,train,antibody_antigen,-11.456864356994627,,-12.652159732649414,,
4AEI__HL__A,train,antibody_antigen,-12.41043186187744,,-10.855210673659228,,
5D1Q__AB__E,train,antibody_antigen,-14.85127067565918,,-13.613821298776172,,
2JIX__HL__E,train,antibody_antigen,-10.26306438446045,,-12.262632350820983,,
3HAE__HL__AC,train,tcr_pmhc,-10.009810447692873,,-11.36456667490467,,
5EOC__JM__Q,train,antibody_antigen,-10.257169723510742,,-10.584564887285744,,
2FX8__JN__R,train,antibody_antigen,-8.894881248474121,,-11.044326789420197,,
4I2X__CD__F,train,antibody_antigen,-8.077459335327148,,-11.415133347360763,,
1W72__IM__DF,train,tcr_pmhc,-10.714621543884276,,-10.216296363047617,,
5WI9__HL__A,train,antibody_antigen,-13.731830596923828,,-13.2536975135296,,
5GZO__CD__B,train,antibody_antigen,-9.258075714111328,,-10.65250579444802,,
4WHY__MN__B,train,antibody_antigen,-11.053638458251951,,-10.475855635964466,,
4WUU__DE__AC,train,tcr_pmhc,-10.749483108520508,,-8.734679532815704,,
6BCK__HL__G,train,antibody_antigen,-12.367583274841309,,-13.046134260067651,,
1I8I__AB__C,train,antibody_antigen,-10.446826934814451,,-8.798563156719599,,
5WUX__CD__G,train,antibody_antigen,-14.409517288208008,,-11.263650132078453,,
5GRJ__HL__A,train,antibody_antigen,-14.155041694641112,,-13.091352999485464,,
4JG0__HL__P,train,antibody_antigen,-9.22840976715088,,-7.395221602124247,,
5WT9__HL__G,train,antibody_antigen,-12.058076858520508,,-11.882827643182548,,
2H9G__HL__S,train,antibody_antigen,-11.324655532836914,,-13.191536287139561,,
4HJJ__H__A,train,antibody_antigen,-13.36400032043457,,-11.149779409363335,,
6EHG__C__AB,train,antibody_antigen,-13.123767852783203,,-9.979459997416223,,
5DFV__CD__A,train,antibody_antigen,-12.688902854919434,,-11.4234755775399,,
4WEN__B__A,train,antibody_antigen,-9.549729347229004,,-10.873867998069302,,
4I18__HL__C,train,antibody_antigen,-11.2575101852417,,-12.589343157620059,,
5HDQ__HL__A,train,antibody_antigen,-12.17020034790039,,-10.814776251001842,,
3ZKQ__D__A,train,antibody_antigen,-12.17020034790039,,-11.529972063262257,,
4LU5__IM__A,train,antibody_antigen,-13.889554977416992,,-10.019568658012128,,
5E2V__HL__P,train,antibody_antigen,-8.295166015625,,-9.475008288123146,,
4QYO__AB__Q,train,antibody_antigen,-11.216632843017578,,-10.678256082191899,,
4HIX__HL__A,train,antibody_antigen,-9.305560111999512,,-11.23739221450981,,
5T78__CD__E,train,antibody_antigen,-10.049768447875977,,-10.030123407988654,,
5DD0__HL__P,train,antibody_antigen,-9.655150413513184,,-10.19906912437786,,
1MPA__HL__P,train,antibody_antigen,-10.969853401184082,,-11.122155604420904,,
5A2K__HH__P,train,antibody_antigen,-8.658585548400879,,-7.821651415220387,,
5JQ6__HL__A,train,antibody_antigen,-12.417884826660156,,-9.923971583743235,,
3RVV__CD__A,train,antibody_antigen,-10.599586486816406,,-10.075366245237216,,
4M5Z__HL__A,train,antibody_antigen,-10.913975715637209,,-10.703754990327377,,
1NVU__Q__S,train,other,-7.426548004150391,,-7.9199958589018395,,
2VXT__HL__I,train,antibody_antigen,-12.651034355163574,,-13.772150789265037,,
6EY6__I__AB,train,other,-11.046185493469238,,-11.252605083437945,,
1FLE__E__I,train,other,-12.278223037719728,,-11.760921799651205,,
1PXV__A__C,train,other,-12.972131729125977,,-13.16319972474278,,
1AY7__A__B,train,other,-13.23179054260254,,-11.460438698263527,,
1AVA__C__A,train,other,-13.175320625305176,,-11.722190431252542,,
1BRS__D__A,train,other,-18.944011688232425,,-12.607108699890171,,
1D6R__I__A,train,other,-13.48702335357666,,-12.032838575283883,,
1G0V__B__A,train,other,-13.642470359802246,,-11.776284083482262,,
1HRT__I__HL,train,other,-15.720052719116213,,-12.272449107078923,,
1LQB__D__ABC,train,other,-10.243637084960938,,-6.92138041342335,,
1MHH__AB__E,train,other,-12.278223037719728,,-10.964171226600646,,
1OZS__B__A,train,other,-6.1508965492248535,,-5.56693532396827,,
1P9M__AC__B,train,other,-12.41043186187744,,-9.768104790277022,,
1Q68__B__A,train,other,-8.728370666503906,,-9.417940063668162,,
1RY7__A__B,train,other,-9.05624294281006,,-8.898025006448792,,
1V18__B__A,train,other,-10.913975715637209,,-10.460443994031777,,
1VYT__E__A,train,other,-10.503296852111816,,-8.594867690120132,,
1WRD__B__A,train,other,-4.622446537017822,,-6.6896103604706765,,
1XG2__B__A,train,other,-11.324655532836914,,-9.842050341184466,,
1Y6N__R__L,train,other,-10.325489044189451,,-9.83810014171083,,
2B7C__A__B,train,other,-8.728370666503906,,-9.485897839039806,,
2C1T__C__A,train,other,-11.867544174194336,,-10.815500757232913,,
2DSP__B__I,train,other,-7.534570693969727,,-7.960067653304012,,
2F5Z__N__GH,train,other,-12.425433158874512,,-12.100213449124855,,
2FYL__A__B,train,other,-7.575448036193848,,-8.205092326579912,,
2I5Y__QR__P,train,antibody_antigen,-11.689736366271973,,-11.834057118537723,,
2IOU__GH__ABCDEF,train,other,-7.448338985443115,,-8.878876419697203,,
2J8S__DE__ABC,train,other,-10.30394172668457,,-10.040957775788794,,
2K3U__B__A,train,other,-11.017277717590332,,-10.16091605283466,,
2KJ4__B__A,train,other,-9.804961204528809,,-10.622952293693235,,
2KWJ__B__A,train,other,-8.596160888671875,,-7.063925581966545,,
2LQC__B__A,train,other,-7.554656982421875,,-8.551969009540569,,
2LXP__BC__A,train,other,-10.123007774353027,,-12.375380817513646,,
2M5A__B__A,train,other,-9.984594345092772,,-8.629979119238968,,
2MFQ__B__A,train,other,-7.208676815032959,,-6.913233034434517,,
2N13__BC__AD,train,other,-7.515143394470215,,-5.806751286375534,,
2O98__AB__PQ,train,other,-12.374512672424316,,-10.281645431862128,,
2P1L__H__G,train,other,-7.691996097564697,,-8.411767395475529,,
2PMS__C__A,train,other,-10.89646339416504,,-9.152984968844772,,
2Q7N__B__A,train,other,-15.00671672821045,,-10.745572061378324,,
2QXV__B__A,train,other,-8.758761405944824,,-8.98654085050494,,
2V5Q__D__A,train,other,-9.752649307250977,,-9.349310857964742,,
2VOF__BD__AC,train,other,-12.489547729492188,,-10.468742962530756,,
2W80__H__G,train,other,-11.456864356994627,,-7.755733630888297,,
2WG3__A__C,train,other,-9.731340408325195,,-10.931271300391924,,
2WP3__O__T,train,other,-8.322151184082031,,-8.84298176808206,,
2XDF__CD__AB,train,other,-6.381648540496826,,-8.809210977658678,,
2Y9M__B__A,train,other,-11.867544174194336,,-11.838702483890367,,
2Z58__A__B,train,other,-10.635505676269531,,-11.953880572740498,,
3AA6__C__AB,train,other,-8.983602523803711,,-9.518372495356683,,
3BPL__C__AB,train,other,-8.530075073242188,,-9.599723942130328,,
3C9A__C__A,train,other,-11.068830490112305,,-10.853115274151984,,
3CX8__B__A,train,other,-8.824660301208496,,-9.06323031237024,,
3DVM__B__A,train,other,-11.411266326904297,,-11.806559945292252,,
3EAB__A__G,train,other,-6.713212490081787,,-8.45892133998342,,
3F4Y__DEF__ABC,train,other,-13.23179054260254,,-17.454929442769213,,
3FJU__B__A,train,other,-11.99975299835205,,-11.220780848533646,,
3GJ7__B__A,train,other,-7.364123344421387,,-5.3244649468177325,,
3H3G__B__A,train,other,-8.191436767578125,,-9.264277454720776,,
3HE7__A__CD,train,tcr_pmhc,-8.906770706176758,,-8.43844832824171,,
3JVF__AB__C,train,other,-8.91483211517334,,-8.17254591541095,,
3K9M__C__A,train,other,-11.867544174194336,,-11.852594498132031,,
3KW5__B__A,train,other,-8.751015663146973,,-6.709636299990837,,
3LB8__C__A,train,other,-5.703174591064453,,-8.583235832872887,,
3MCA__B__A,train,other,-8.74337100982666,,-7.761566018026739,,
3NPZ__A__BC,train,other,-7.505663394927978,,-10.00870715535297,,
3O6Q__BD__AC,train,other,-12.73830509185791,,-9.944865568002227,,
3ORV__AB__CDEF,train,other,-6.857895374298096,,-8.733242226686148,,
3RT0__C__A,train,other,-8.077459335327148,,-9.24572492528228,,
3S5L__G__ABC,train,tcr_pmhc,-7.197391033172607,,-9.413551817185255,,
3SJA__CD__AB,train,other,-10.599586486816406,,-9.512777901894838,,
3SYN__E__A,train,other,-8.488138198852539,,-9.006666942090142,,
3TQ7__PQ__AB,train,other,-7.945250034332275,,-9.142371214172668,,
3U43__B__A,train,other,-20.46370506286621,,-17.417718271158552,,
3UKW__C__B,train,other,-13.586000442504885,,-12.707550474149116,,
3UYO__D__A,train,other,-7.049734115600586,,-8.679108582305151,,
3V62__C__AB,train,other,-9.689391136169434,,-8.999612387136919,,
3VFP__B__AC,train,tcr_pmhc,-5.576738834381104,,-6.429823273692545,,
3VHX__BD__AC,train,other,-6.581003189086914,,-8.528276412026791,,
3VXU__AC__DE,train,tcr_pmhc,-7.907011985778809,,-6.9876860314778,,
3WA5__B__A,train,other,-10.301830291748049,,-11.63539655288825,,
3WQB__B__A,train,other,-11.92996883392334,,-9.75089676565593,,
3ZV0__CD__AB,train,other,-5.400518417358398,,-9.053664949387251,,
4AFQ__C__A,train,other,-11.759521484375,,-12.09751416822537,,
4BXL__C__AB,train,other,-9.03102684020996,,-7.995477659586927,,
4C7N__B__A,train,other,-12.278223037719728,,-11.264248162908547,,
4CMM__B__A,train,other,-8.3176908493042,,-9.918734199769107,,
4DID__B__A,train,other,-7.123891353607178,,-7.291713302291583,,
4DZV__B__A,train,other,-10.857505798339844,,-10.664715329441472,,
4EKC__B__A,train,other,-10.446826934814451,,-10.394575446838386,,
4EUK__B__A,train,other,-7.349493503570557,,-9.925342955117658,,
4FAO__CDEF__AB,train,other,-14.550439834594728,,-13.391151308346547,,
4G01__B__A,train,other,-7.460413455963135,,-8.845949763893284,,
4GEH__B__A,train,other,-10.820953369140623,,-8.69796041299837,,
4GMS__IM__C,train,antibody_antigen,-10.503296852111816,,-11.801022909404718,,
4H3P__B__A,train,other,-7.774802684783935,,-8.701552440017025,,
4IOP__B__A,train,other,-12.51550006866455,,-12.399053989889715,,
4J6G__CD__AB,train,other,-10.624500274658203,,-9.580183572012091,,
4JRA__D__A,train,other,-10.30394172668457,,-8.447254787827305,,
4KDI__C__A,train,other,-8.388401985168457,,-7.989107645832485,,
4LLO__A__B,train,other,-6.656742572784424,,-8.580820918860294,,
4M0W__B__A,train,other,-7.058512210845947,,-8.778945880835266,,
4MSM__B__A,train,other,-7.534570693969727,,-6.386339130057274,,
4ODX__X__BH,train,other,-11.850030899047852,,-11.352067308277448,,
4PC0__C__A,train,other,-9.139049530029297,,-9.626819325515132,,
4PJ9__AB__CD,train,tcr_pmhc,-7.6667799949646,,-8.76492776410254,,
4PJH__AB__EF,train,tcr_pmhc,-5.046308994293213,,-6.595396300989404,,
4PW9__B__A,train,other,-6.643427848815918,,-10.059135139536387,,
4QLP__B__A,train,other,-13.1489839553833,,-9.872951680558453,,
4RE1__D__A,train,other,-8.077459335327148,,-8.934899427577479,,
4THN__I__HL,train,other,-13.70489501953125,,-12.476412107859455,,
4U4C__B__A,train,other,-8.879390716552734,,-9.827331163807564,,
4X7S__L__H,train,other,-10.913975715637209,,-13.099484270038694,,
4XNM__C__HL,train,other,-11.046185493469238,,-11.948214146133191,,
4Z9V__CDEFGH__AB,train,other,-6.713212490081787,,-8.542941883548217,,
4ZKC__B__A,train,other,-13.175320625305176,,-11.874496914637202,,
4ZW2__B__A,train,other,-11.336625099182127,,-8.78023472513186,,
5AOQ__LM__AB,train,other,-11.442234992980955,,-10.425820947700887,,
5B78__B__A,train,other,-7.811462879180908,,-7.722638033972052,,
5C07__ABC__DE,train,tcr_pmhc,-6.999635219573975,,-8.394273379196575,,
5CZV__HL__A,train,antibody_antigen,-12.991559028625488,,-14.311760255318035,,
5D70__HL__A,train,antibody_antigen,-11.867544174194336,,-11.471520270263774,,
5DFW__H__A,train,other,-12.688902854919434,,-12.8254516725092,,
5E3E__B__A,train,other,-10.079434394836426,,-10.061881184624374,,
5EG3__B__A,train,other,-9.37192153930664,,-7.6461296975421185,,
5FQD__C__AB,train,other,-9.082579612731934,,-10.21682685614811,,
5FZT__B__A,train,other,-5.8918538093566895,,-6.904066824598191,,
5HK5__ABCD__EFGH,train,other,-9.32551097869873,,-8.869756492331117,,
5IFS__BD__AC,train,other,-13.23179054260254,,-8.563238752187386,,
5ITZ__ABF__D,train,other,-9.720176696777344,,-10.325164395150136,,
5JHL__HL__A,train,antibody_antigen,-11.689736366271973,,-12.115095550069201,,
5K22__B__A,train,other,-10.371088027954102,,-8.534179944404212,,
5KWY__CD__AB,train,other,-8.686901092529297,,-10.158665608162885,,
5L6Y__HL__C,train,antibody_antigen,-13.96521282196045,,-13.024598598320125,,
1CSO__E__I,val,other,-10.038557052612305,,-11.719915280539912,,
1GCQ__AB__C,val,other,-6.510580539703369,,-9.231644075981942,,
1YY9__CD__A,val,other,-12.112139701843262,,-11.154909831748459,,
2WPT__A__B,val,other,-10.668374061584473,,-12.184432398177023,,
3BE1__HL__A,val,other,-10.342643737792969,,-11.190226729177567,,
3Q3J__A__B,val,other,-7.029021739959717,,-7.323902463126241,,
3S9D__A__B,val,other,-10.908485412597656,,-10.485685983440163,,
3U82__A__B,val,other,-10.776342391967772,,-9.908956790896234,,
4KRP__A__B,val,other,-9.244793891906738,,-10.158078151794511,,
4NZW__A__B,val,other,-8.587118148803711,,-9.217691595514813,,
2P42__D__C,val,antibody_antigen,-10.595242500305176,,-13.084778680488741,,
3G5Y__AB__E,val,antibody_antigen,-9.293904304504396,,-10.712878474587118,,
1UUG__A__B,val,other,-17.85417938232422,,-9.931574968897285,,
1RV6__VW__X,val,other,-13.953917503356934,,-7.518212814841602,,
1K5D__AB__C,val,other,-12.86083698272705,,-9.73198982832006,,
4QOK__AC__DE,val,tcr_pmhc,-7.082088470458984,,-8.000800458503727,,
6B08__BC__A,val,antibody_antigen,-10.635505676269531,,-8.75020258669093,,
3P0G__B__A,val,antibody_antigen,-13.745772361755373,,-9.74305920680403,,
5KW9__HL__A,val,antibody_antigen,-10.488666534423828,,-11.451296129125579,,
5OTJ__HL__C,val,antibody_antigen,-13.328081130981444,,-13.182417988134388,,
4BKL__AB__EFG,val,antibody_antigen,-8.952528953552246,,-12.585580395352359,,
5CIN__HL__P,val,antibody_antigen,-10.56572151184082,,-9.78618976180059,,
2Y36__HL__P,val,antibody_antigen,-8.758761405944824,,-8.206877184545332,,
1XR0__B__A,val,other,-6.821235179901123,,-7.781001991356311,,
2AST__CD__AB,val,other,-7.032559394836426,,-14.937929616732287,,
2K5B__B__A,val,other,-7.364123344421387,,-10.543698199255822,,
2LNH__BC__A,val,other,-10.092617988586426,,-9.611496222384492,,
2MJW__BD__AC,val,other,-7.104464054107666,,-10.36381336422066,,
2P5T__B__A,val,other,-12.278223037719728,,-9.68143940716979,,
2VOH__B__A,val,other,-12.278223037719728,,-9.220775962238937,,
2W84__B__A,val,other,-9.761054039001465,,-7.435369886072323,,
2Y0B__G__AB,val,other,-11.216632843017578,,-9.105175613049699,,
3F5C__A__BC,val,other,-8.247906684875488,,-9.934980658826529,,
3HO5__H__B,val,other,-9.082579612731934,,-10.675036459741406,,
3P8M__CD__AB,val,other,-11.125300407409668,,-10.151437529438173,,
3REB__B__A,val,other,-9.573915481567385,,-9.444086816879476,,
3TJZ__BC__A,val,other,-8.185482025146484,,-9.747824113501183,,
3UKZ__C__B,val,other,-11.759521484375,,-10.962310229624308,,
4DCN__CD__AB,val,other,-7.478100776672363,,-10.174001356446063,,
4EN3__AB__CD,val,tcr_pmhc,-7.6425933837890625,,-6.830596433917539,,
4FQ0__C__B,val,other,-8.267992973327637,,-10.418601686453252,,
4HRL__A__C,val,other,-12.278223037719728,,-10.10312597553371,,
4OL0__B__A,val,other,-11.361315727233888,,-9.90534023512913,,
4PZ6__Q__A,val,other,-9.110142707824709,,-7.008579859412848,,
4XVP__D__A,val,other,-11.42795753479004,,-10.309238220012427,,
5FR2__B__A,val,other,-9.34615707397461,,-10.157362104410993,,
5H3J__B__A,val,other,-8.96124267578125,,-10.685388987546803,,
5IJ0__B__A,val,other,-6.960896968841553,,-10.115851659142052,,
5JTP__EFGH__ABCD,val,other,-5.999876499176025,,-7.892866845266096,,
1DAN__HL__TU,val,other,-16.433002471923828,,-9.892542422042451,,
1FFW__A__B,val,other,-8.073395729064941,,-10.25257909287016,,
1TM1__E__I,val,other,-15.952255249023438,,-16.1523818019408,,
2C0L__A__B,val,other,-9.716901779174805,,-10.726867232622064,,
2J12__A__B,val,other,-10.49801254272461,,-8.533739950505298,,
3Q8D__A__E,val,other,-9.847429275512695,,-9.459028103747128,,
3UIG__A__P,val,other,-7.252449989318848,,-6.432903357009301,,
3W2D__A__HL,val,other,-12.595647811889648,,-9.8120195768393,,
4HRN__A__D,val,other,-11.565020561218262,,-9.478409106540507,,
1DZB__AA__X,val,antibody_antigen,-8.57292366027832,,-13.6297748827371,,
2R0Z__HL__Q,val,antibody_antigen,-7.335301876068115,,-10.131035737266393,,
2R0L__HL__A,val,antibody_antigen,-10.68975830078125,,-12.328065448616414,,
4G6J__HL__A,val,antibody_antigen,-11.436477661132812,,-10.111901946265245,,
3A4S__B__C,val,other,-7.569525718688965,,-9.880473363555973,,
4FQI__HL__AB,val,antibody_antigen,-12.54139232635498,,-11.589706800765223,,
3L89__ABC__M,val,other,-8.926797866821289,,-9.438132204748808,,
1PVH__A__B,val,other,-9.584518432617188,,-10.686442528989247,,
2VXS__JN__D,val,antibody_antigen,-11.83863639831543,,-13.255664137273305,,
5XMH__HL__A,val,antibody_antigen,-5.178517818450928,,-10.995475543200287,,
5MES__HL__A,val,antibody_antigen,-8.824660301208496,,-10.825414351525534,,
5O0W__H__D,val,antibody_antigen,-13.822473526000977,,-8.726254513142674,,
6B5R__HL__A,val,antibody_antigen,-11.967329025268556,,-10.744627750450741,,
4JZJ__HL__C,val,antibody_antigen,-11.456864356994627,,-12.750530545233108,,
3IXT__HL__P,val,antibody_antigen,-9.028563499450684,,-10.023501757959599,,
5D72__MN__B,val,antibody_antigen,-15.30937385559082,,-10.695830232858558,,
6CDM__AB__C,val,antibody_antigen,-12.40674114227295,,-9.826663885725408,,
5TRU__HL__C,val,antibody_antigen,-10.8794527053833,,-12.883393731853008,,
5VPL__CD__A,val,antibody_antigen,-10.599586486816406,,-10.082927932722091,,
4F37__HL__A,val,antibody_antigen,-11.26818561553955,,-11.90487498548604,,
5TE7__HL__G,val,antibody_antigen,-11.66607666015625,,-11.003074238139309,,
6B5O__HL__A,val,antibody_antigen,-11.366379737854004,,-10.899502944850765,,
4ZFG__HL__A,val,antibody_antigen,-11.324655532836914,,-11.11550593432889,,
1NEZ__AB__GH,val,other,-6.821235179901123,,-8.520901250411766,,
2IFG__EF__AB,val,other,-12.34064769744873,,-9.533249374734227,,
2JJT__A__C,val,other,-8.077459335327148,,-9.991970741191668,,
2K05__BD__AC,val,other,-9.139049530029297,,-9.306200395933724,,
2K79__B__A,val,other,-4.330018043518066,,-11.341560927165993,,
2KT5__B__A,val,other,-6.211201190948486,,-9.99043654737701,,
2MLX__B__A,val,other,-7.364123344421387,,-7.971711128933506,,
2PTT__A__B,val,other,-7.364123344421387,,-8.575955044622702,,
2VDA__B__A,val,other,-7.534570693969727,,-7.842749338442797,,
2XPX__B__A,val,other,-9.309496879577637,,-8.252528830608558,,
2YQ7__B__A,val,other,-10.171732902526855,,-8.329239699543377,,
2ZVK__U__A,val,other,-8.728370666503906,,-9.251527617969368,,
3BH6__B__A,val,other,-9.580119132995604,,-11.294403773254523,,
3FF7__AB__CD,val,other,-5.046308994293213,,-10.707493416966877,,
3KPR__AC__DE,val,tcr_pmhc,-7.945250034332275,,-7.344409631831532,,
3M18__B__A,val,other,-13.294215202331545,,-10.332971322196398,,
3UL1__A__B,val,other,-11.689736366271973,,-9.541621706518669,,
3UZV__B__A,val,other,-12.778263092041016,,-10.59154207729252,,
3VEP__D__X,val,other,-6.803721904754639,,-7.631517215612368,,
3VFU__B__AC,val,tcr_pmhc,-5.046308994293213,,-6.14871622405762,,
4ALA__HL__C,val,antibody_antigen,-12.725563049316406,,-8.655784522661353,,
4DVG__B__A,val,other,-7.534570693969727,,-9.989229990807383,,
4JEH__B__A,val,other,-11.038825035095217,,-9.195579502326291,,
4PAS__B__A,val,other,-9.409984588623049,,-10.422326752600735,,
4PP8__CD__AB,val,other,-8.612987518310547,,-12.997755704931812,,
4Q5U__C__A,val,other,-16.37096405029297,,-9.11191101344227,,
5BRM__GLM__AF,val,other,-9.446664810180664,,-10.67375931484249,,
5FUG__C__AB,val,other,-11.400394439697266,,-9.666739544570524,,
5LI1__B__A,val,other,-8.632822036743164,,-9.658072649707778,,
1CHO__EFG__I,val,other,-15.173182487487791,,-12.609219158751513,,
1FSS__A__B,val,other,-12.86082935333252,,-10.933969376421146,,
1KNE__A__P,val,other,-6.5035719871521,,-8.914525754132063,,
1MQ8__A__B,val,other,-7.53078031539917,,-10.688703525495537,,
1NMB__N__HL,val,other,-10.01124668121338,,-11.044468725269066,,
1SBB__A__B,val,other,-5.254988193511963,,-7.8725292609006114,,
2FTL__E__I,val,other,-17.95417594909668,,-8.674552784823513,,
2J1K__C__T,val,other,-12.215604782104492,,-12.188615558345562,,
3BX1__A__C,val,other,-11.381351470947266,,-11.584854448640126,,
3QDG__ABC__DE,val,tcr_pmhc,-6.848178386688232,,-9.060530291308805,,
3WWN__A__B,val,other,-7.891512393951416,,-7.549466782228996,,
4RS1__A__B,val,other,-10.39251708984375,,-7.732310603582194,,
3EOB__HL__I,val,antibody_antigen,-11.811074256896973,,-13.107538269949368,,
1QFU__HL__A,val,antibody_antigen,-11.510316848754885,,-11.451670735425468,,
2UUY__A__B,val,other,-11.333025932312012,,-11.418181851626915,,
3H2V__A__E,val,other,-6.305598258972168,,-8.68592847376682,,
3UTT__AC__DE,val,tcr_pmhc,-4.86850118637085,,-8.892284834847542,,
3TPU__AC__DE,val,tcr_pmhc,-5.8918538093566895,,-9.31881389944796,,
3O4L__AC__DE,val,tcr_pmhc,-6.781148433685303,,-6.67724120585061,,
5Y7Z__D__B,val,antibody_antigen,-10.658151626586914,,-10.649864796253958,,
2R56__IM__B,val,antibody_antigen,-12.12277603149414,,-10.617423159221834,,
4M1G__HL__AB,val,antibody_antigen,-10.697930335998535,,-11.33953983814947,,
1F90__HL__E,val,antibody_antigen,-10.810911178588867,,-10.017008540960218,,
6CMG__BC__A,val,antibody_antigen,-10.316776275634766,,-11.89735707852796,,
5MY6__B__A,val,antibody_antigen,-11.45834732055664,,-9.700317425685009,,
4X7D__C__B,val,antibody_antigen,-11.535980224609377,,-8.678638764627854,,
4N9G__MN__Z,val,antibody_antigen,-12.94231414794922,,-12.508375775838639,,
5CIL__HL__P,val,antibody_antigen,-10.077987670898438,,-9.815503566180396,,
1S78__CD__A,val,other,-8.596160888671875,,-11.476944542347802,,
1Z0K__A__B,val,other,-6.976089954376221,,-9.808129285753044,,
3K75__D__B,val,other,-9.49325942993164,,-6.695639959349109,,
1CMX__BD__AC,val,other,-7.871092796325684,,-10.250151549892545,,
1M5N__Q__S,val,other,-11.83863639831543,,-11.640721652355515,,
1SQ0__A__B,val,other,-10.26306438446045,,-13.510036245047191,,
2GWW__B__A,val,other,-13.586000442504885,,-10.473103764766607,,
2K2U__B__A,val,other,-8.79079532623291,,-9.642938208067305,,
2KVQ__G__E,val,other,-5.867667198181152,,-6.682491503001543,,
2LD7__B__A,val,other,-10.96337890625,,-7.280052436196488,,
2MCN__B__A,val,other,-7.805193424224853,,-3.504902342316668,,
2PX9__B__A,val,other,-5.536780834197998,,-7.797176685014625,,
2QJB__AB__CD,val,other,-11.336625099182127,,-11.70174392396845,,
2WX0__C__AB,val,other,-6.953444480895996,,-5.064008533818512,,
3E2K__D__A,val,other,-13.862319946289062,,-11.547782030574318,,
3EOY__GHI__ABC,val,other,-11.66818904876709,,-12.103759955745403,,
3IXS__B__A,val,other,-9.612154006958008,,-7.448992798212658,,
3KUC__B__A,val,other,-8.66921329498291,,-8.414195565635058,,
3OIQ__B__A,val,other,-7.394514083862305,,-8.810124514920936,,
3ONW__C__A,val,other,-11.78473663330078,,-9.88331599730506,,
3OXU__F__B,val,other,-6.096166610717773,,-11.490081381278774,,
3QBT__A__B,val,other,-8.247906684875488,,-11.520987798802143,,
4CJ1__B__A,val,other,-9.984594345092772,,-13.291459248535192,,
4DH2__B__A,val,other,-10.213820457458496,,-9.101718937145774,,
4EI5__AB__CD,val,tcr_pmhc,-6.486295223236084,,-9.66047677812231,,
4G8G__DE__AC,val,tcr_pmhc,-7.28389835357666,,-8.36762449322682,,
4H2S__CD__AB,val,other,-6.367706775665283,,-10.081804167065206,,
4HKX__AB__E,val,antibody_antigen,-8.79079532623291,,-9.837958690124834,,
4KR0__B__A,val,other,-10.610136032104492,,-9.346749993050741,,
4OVN__F__A,val,other,-10.009810447692873,,-11.744365656794615,,
4PJ7__AB__GH,val,tcr_pmhc,-7.59699535369873,,-7.085889396737899,,
5EE4__CD__A,val,other,-7.114098072052002,,-10.363906314956518,,
5HHM__IJ__FG,val,tcr_pmhc,-5.046308994293213,,-9.369352602578862,,
5JTL__E__ABCD,val,other,-8.596160888671875,,-10.810145432996611,,
5JW9__B__A,val,other,-9.639089584350586,,-10.248136769285924,,
1B41__A__B,val,other,-13.672248840332031,,-12.60041156342472,,
1FC2__C__D,val,other,-10.668374061584473,,-8.427530650085615,,
1YQV__HL__Y,val,other,-14.80029010772705,,-14.289336636982423,,
2B0U__AB__C,val,other,-14.58869457244873,,-11.583757413333759,,
2I26__N__L,val,other,-10.938860893249512,,-9.51647386041757,,
3M62__A__B,val,other,-9.756142616271973,,-11.175790171566506,,
1VFB__AB__C,val,other,-11.464473724365234,,-10.823860994848616,,
1SY6__HL__A,val,antibody_antigen,-7.590448379516602,,-14.195311398572649,,
3NFP__HL__I,val,antibody_antigen,-13.053983688354492,,-11.464374969922265,,
3H3P__IM__T,val,antibody_antigen,-10.714621543884276,,-8.799627799391128,,
1HH9__AB__C,val,antibody_antigen,-6.340785980224609,,-9.596722698671579,,
1FSK__BC__A,val,antibody_antigen,-13.21180248260498,,-10.764399893546186,,
1E4K__AB__C,val,other,-7.923892498016357,,-7.798551838496502,,
1B6C__A__B,val,other,-8.999662399291992,,-8.634263182164577,,
1US7__A__B,val,other,-8.131789207458496,,-10.604460420100512,,
4YPG__HL__D,val,antibody_antigen,-14.128889083862305,,-9.76747643621323,,
4YHP__HL__P,val,antibody_antigen,-11.867544174194336,,-11.45697265201203,,
6II8__JK__E,val,antibody_antigen,-8.749479293823242,,-9.524468218278974,,
3UYR__HL__P,val,antibody_antigen,-9.40811538696289,,-10.146018039559344,,
3IET__CD__Q,val,antibody_antigen,-9.350374221801758,,-8.750851261948547,,
5MZV__D__A,val,antibody_antigen,-10.155041694641112,,-11.361834315721605,,
5CBA__AB__E,val,other,-12.86410903930664,,-9.709743056739573,,
6CWG__B__A,val,other,-13.642470359802246,,-12.565587431077581,,
1HIA__AB__I,val,other,-10.758529663085938,,-11.597498666351376,,
1L2W__EF__K,val,other,-12.991559028625488,,-9.188820609423033,,
